Name, Label, Predicted
28_19,4,5
28_20,4,4
28_21,4,4
28_22,4,5
28_23,4,5
28_24,4,3
28_25,4,4
28_26,4,5
28_27,4,5
28_28,4,4
28_29,4,4
28_30,4,4
28_31,4,3
28_32,4,3
28_33,4,3
28_34,4,4
28_35,5,5
28_36,5,5
28_37,5,5
28_38,5,4
28_39,5,4
28_40,5,5
28_41,5,4
28_42,5,5
28_43,5,5
28_44,5,5
28_45,5,5
28_46,5,5
28_47,5,5
28_48,5,5
28_49,5,5
28_50,5,5
28_51,5,5
28_52,5,5
28_53,5,4
28_54,5,4
28_55,5,4
28_56,5,5
28_57,5,5
28_58,5,4
28_59,5,4
28_60,5,4
28_61,5,5
28_62,5,5
28_63,5,4
29_0,5,3
29_1,5,4
29_2,5,5
29_3,5,5
29_4,5,5
29_5,5,4
29_6,5,4
29_7,5,6
29_8,5,4
29_9,5,3
29_10,5,4
29_11,5,4
29_12,5,5
29_13,5,1
29_14,5,5
29_15,5,5
29_16,5,3
29_17,5,5
29_18,5,4
29_19,5,3
29_20,5,5
29_21,5,4
29_22,5,4
29_23,5,4
29_24,5,3
29_25,5,4
29_26,5,5
29_27,5,5
29_28,5,3
29_29,5,4
29_30,5,5
29_31,5,4
29_32,5,5
29_33,5,5
29_34,5,5
29_35,5,3
29_36,5,5
29_37,5,5
29_38,5,4
29_39,5,5
29_40,5,4
29_41,5,3
29_42,5,4
29_43,5,5
29_44,5,5
29_45,5,4
29_46,5,5
29_47,5,5
29_48,5,4
29_49,5,5
29_50,5,4
29_51,5,5
29_52,5,4
29_53,5,4
29_54,5,4
29_55,5,5
29_56,5,5
29_57,5,5
29_58,5,5
29_59,5,5
29_60,5,5
29_61,5,5
29_62,5,5
29_63,5,5
30_0,5,4
30_1,5,6
30_2,5,4
30_3,5,5
30_4,5,5
30_5,5,5
30_6,5,5
30_7,5,4
30_8,5,5
30_9,5,5
30_10,5,4
30_11,5,5
30_12,5,5
30_13,5,5
30_14,5,4
30_15,5,5
30_16,5,5
30_17,5,5
30_18,5,5
30_19,5,5
30_20,5,5
30_21,5,4
30_22,5,6
30_23,5,4
30_24,5,5
30_25,5,5
30_26,5,5
30_27,5,4
30_28,5,3
30_29,5,5
30_30,5,4
30_31,5,5
30_32,5,5
30_33,5,5
30_34,5,5
30_35,5,5
30_36,5,5
30_37,5,5
30_38,5,5
30_39,5,4
30_40,5,5
30_41,5,6
30_42,5,5
30_43,5,5
30_44,5,4
30_45,5,5
30_46,5,5
30_47,5,6
30_48,5,5
30_49,5,5
30_50,5,5
30_51,5,5
30_52,5,5
30_53,5,5
30_54,5,5
30_55,5,5
30_56,5,5
30_57,5,3
30_58,5,3
30_59,5,6
30_60,5,5
30_61,5,5
30_62,5,3
30_63,5,4
31_0,5,5
31_1,5,5
31_2,5,5
31_3,5,5
31_4,5,5
31_5,5,5
31_6,5,4
31_7,5,4
31_8,5,3
31_9,5,5
31_10,5,4
31_11,5,5
31_12,5,5
31_13,5,5
31_14,5,5
31_15,5,5
31_16,5,5
31_17,5,6
31_18,5,4
31_19,5,5
31_20,5,4
31_21,5,6
31_22,5,5
31_23,5,5
31_24,5,5
31_25,5,1
31_26,5,5
31_27,5,5
31_28,5,4
31_29,5,5
31_30,5,5
31_31,5,4
31_32,5,5
31_33,5,5
31_34,5,5
31_35,5,4
31_36,5,5
31_37,5,5
31_38,5,5
31_39,5,5
31_40,5,5
31_41,5,5
31_42,5,5
31_43,5,5
31_44,5,4
31_45,5,4
31_46,5,5
31_47,5,6
31_48,5,5
31_49,5,4
31_50,5,5
31_51,5,5
31_52,5,5
31_53,5,5
31_54,5,5
31_55,5,5
31_56,5,4
31_57,5,5
31_58,5,5
31_59,5,5
31_60,5,3
31_61,5,6
31_62,5,6
31_63,5,5
32_0,5,5
32_1,5,5
32_2,5,5
32_3,5,5
32_4,5,5
32_5,5,5
32_6,5,5
32_7,5,5
32_8,5,5
32_9,5,5
32_10,5,5
32_11,5,4
32_12,5,5
32_13,5,5
32_14,5,5
32_15,5,5
32_16,5,6
32_17,5,4
32_18,5,4
32_19,5,4
32_20,5,5
32_21,5,5
32_22,5,5
32_23,5,5
32_24,5,6
32_25,5,5
32_26,5,4
32_27,5,5
32_28,5,4
32_29,5,5
32_30,5,5
32_31,5,5
32_32,5,5
32_33,5,5
32_34,5,5
32_35,5,4
32_36,5,5
32_37,5,6
32_38,5,5
32_39,5,6
32_40,5,5
32_41,5,5
32_42,5,6
32_43,5,5
32_44,5,5
32_45,5,5
32_46,5,6
32_47,5,6
32_48,5,3
32_49,5,5
32_50,5,6
32_51,5,6
32_52,5,6
32_53,5,5
32_54,5,4
32_55,5,5
32_56,5,5
32_57,5,4
32_58,5,3
32_59,5,6
32_60,5,4
32_61,5,4
32_62,5,5
32_63,5,6
33_0,5,5
33_1,5,5
33_2,5,4
33_3,5,5
33_4,5,5
33_5,5,5
33_6,5,5
33_7,5,6
33_8,5,6
33_9,5,5
33_10,5,5
33_11,5,5
33_12,5,5
33_13,5,5
33_14,5,5
33_15,5,5
33_16,5,6
33_17,5,6
33_18,5,5
33_19,5,5
33_20,5,6
33_21,5,5
33_22,5,5
33_23,5,6
33_24,5,4
33_25,5,6
33_26,5,6
33_27,5,5
33_28,5,4
33_29,6,6
33_30,6,5
33_31,6,5
33_32,6,5
33_33,6,5
33_34,6,5
33_35,6,5
33_36,6,5
33_37,6,5
33_38,6,6
33_39,6,5
33_40,6,6
33_41,6,3
33_42,6,6
33_43,6,5
33_44,6,5
33_45,6,6
33_46,6,6
33_47,6,6
33_48,6,6
33_49,6,5
33_50,6,4
33_51,6,6
33_52,6,6
33_53,6,6
33_54,6,6
33_55,6,5
33_56,6,6
33_57,6,5
33_58,6,5
33_59,6,6
33_60,6,5
33_61,6,5
33_62,6,6
33_63,6,4
34_0,6,4
34_1,6,5
34_2,6,5
34_3,6,6
34_4,6,6
34_5,6,5
34_6,6,6
34_7,6,5
34_8,6,5
34_9,6,6
34_10,6,6
34_11,6,5
34_12,6,5
34_13,6,5
34_14,6,5
34_15,6,5
34_16,6,5
34_17,6,5
34_18,6,4
34_19,6,6
34_20,6,6
34_21,6,5
34_22,6,6
34_23,6,6
34_24,6,6
34_25,6,6
34_26,6,6
34_27,6,6
34_28,6,6
34_29,6,5
34_30,6,5
34_31,6,5
34_32,6,6
34_33,6,6
34_34,6,4
34_35,6,6
34_36,6,6
34_37,6,6
34_38,6,5
34_39,6,5
34_40,6,6
34_41,6,6
34_42,6,5
34_43,6,6
34_44,6,6
34_45,6,6
34_46,6,6
34_47,6,5
34_48,6,5
34_49,6,6
34_50,6,5
34_51,6,6
34_52,6,6
34_53,6,5
34_54,6,6
34_55,6,5
34_56,6,5
34_57,6,4
34_58,6,5
34_59,6,4
34_60,6,5
34_61,6,5
34_62,6,6
34_63,6,3
35_0,6,6
35_1,6,6
35_2,6,5
35_3,6,5
35_4,6,5
35_5,6,5
35_6,6,5
35_7,6,6
35_8,6,5
35_9,6,6
35_10,6,6
35_11,6,6
35_12,6,6
35_13,6,6
35_14,6,5
35_15,6,5
35_16,6,5
35_17,6,6
35_18,6,5
35_19,6,6
35_20,6,5
35_21,6,6
35_22,6,6
35_23,6,6
35_24,6,6
35_25,6,6
35_26,6,6
35_27,6,6
35_28,6,6
35_29,6,6
35_30,6,6
35_31,6,5
35_32,6,6
35_33,6,5
35_34,6,5
35_35,6,6
35_36,6,6
35_37,6,6
35_38,6,5
35_39,6,6
35_40,6,6
35_41,6,6
35_42,6,6
35_43,6,6
35_44,6,6
35_45,6,6
35_46,6,6
35_47,6,6
35_48,6,6
35_49,6,6
35_50,6,6
35_51,6,6
35_52,6,6
35_53,6,6
35_54,6,6
35_55,6,5
35_56,6,6
35_57,6,6
35_58,6,6
35_59,6,6
35_60,6,6
35_61,6,6
35_62,6,6
35_63,6,6
36_0,6,6
36_1,6,6
36_2,6,6
36_3,6,6
36_4,6,6
36_5,6,6
36_6,6,5
36_7,6,6
36_8,6,6
36_9,6,6
36_10,6,5
36_11,6,5
36_12,6,6
36_13,6,6
36_14,6,6
36_15,6,6
36_16,6,6
36_17,6,6
36_18,6,6
36_19,6,6
36_20,6,6
36_21,6,6
36_22,6,6
36_23,6,6
36_24,6,6
36_25,6,6
36_26,6,6
36_27,6,6
36_28,6,6
36_29,6,5
36_30,6,6
36_31,6,6
36_32,6,6
36_33,6,6
36_34,6,6
36_35,6,6
36_36,6,6
36_37,6,5
36_38,6,6
36_39,6,6
36_40,6,6
36_41,6,6
36_42,6,6
36_43,6,6
36_44,6,6
36_45,6,6
36_46,6,6
36_47,6,6
36_48,6,6
36_49,6,6
36_50,6,6
36_51,6,6
36_52,6,6
36_53,6,6
36_54,6,6
36_55,6,6
36_56,6,6
36_57,6,6
36_58,6,6
